ParticipantID,edu,eduother,engnative,engyrs,politics,religion,age,ethnicity,gender,comments,Index1,VICTIM_PERP,Temporary_Continuous,Complete_Partial,Contagious_Isolated,resilience,harmed,tainted,disobeyed,Blame
R_2bZzIImH0FNLGBR,5, ,1, ,6,1,35,white,1, ,P_TRM_8,P,temporary,complete,contagious,4,3,3,3,5
R_3iLlrJucbBMVVyG,5, ,1, ,3,1,42,white,2, ,P_PRM_8,P,temporary,partial,contagious,1,2,5,6,3
R_2ri7CrFTns8yNF2,2, ,1, ,4,3,21,White,1,No,P_TRM_8,P,temporary,complete,contagious,2,1,3,1,3
R_3EhjQ72JIReRCRR,7, ,1, ,7,7,38,American Indian,1,No comments,P_PIN_8,P,continuous,partial,isolated,4,6,6,5,4
R_2OT0WTxsApLc6EM,4, ,1, ,6,1,29,WHITE,2,NO,P_PIN_8,P,continuous,partial,isolated,0,0,1,0,7
R_3KClxuTOsfcoSdF,3, ,1, ,7,1,40,Hispanic,1,Nope!,P_TRN_8,P,temporary,complete,isolated,2, ,5,0,4
R_uqXqxLGq7S2PXfX,2, ,1, ,1,5,33,white,2,thank you,P_TRM_8,P,temporary,complete,contagious,0,6,6,4,4
R_WebsXw14DKwtHax,4, ,1, ,6,2,37,caucasian,2, ,P_PIN_8,P,continuous,partial,isolated,5,6,6,6,0
R_p0DAOkNsYilRwyJ,4, ,1, ,3,5,36,Asian American,2,No.,P_PIM_8,P,continuous,partial,contagious,1,0,0,0,0
R_C48Ai6V6Yva4f1T,4, ,1, ,7,1,43,White,1, ,P_TIN_8,P,continuous,complete,isolated,0,0,0,0,6
R_DcqVimYrpxw9g77,2, ,1, ,4,3,27,multi,2,"I believe the very first sentence says Kim mugged someone, but the questions read as though she was the victim of a mugging. I answered my questions as though she was the one that mugged someone, because that is the way it reads.",P_TIM_8,P,continuous,complete,contagious,4,4,5,5,7
R_3KxfJCV3UbGcjAt,4, ,1, ,6,2,23,White,1,No,P_PIM_8,P,continuous,partial,contagious,5,0,0,1,6
R_24IV7OQqUzdZssb,4, ,1, ,6,5,31,Chinese,2, ,P_PRM_8,P,temporary,partial,contagious,4,2,3,1,7
R_bDx6iXUH2pURFAZ,3, ,1, ,5,1,20,Asian,1,no,P_TRM_8,P,temporary,complete,contagious,2,1,0,2,7
R_2QtHXvdgsrAmduY,4, ,1, ,3,7,26,White,1, ,P_PIM_8,P,continuous,partial,contagious,4,3,6,1,7
R_1pRoT71MvfceNWC,3, ,1, ,5,3,54,American,2, ,P_TIN_8,P,continuous,complete,isolated,2,0,2,0,7
R_3HpsLNH0xdadmvO,3, ,1, ,7,1,35,white,2, ,P_TIM_8,P,continuous,complete,contagious,4,6,4,7,0
R_1eKI5RO9mA7T1rC,4, ,1, ,6,2,24,white,2, ,P_PIN_8,P,continuous,partial,isolated,4,4,0,3,3
R_3JjUVEukR9D3Sy5,3, ,1, ,4,4,28,white,2, ,P_TIM_8,P,continuous,complete,contagious,1,7,6,7,0
R_1mQsTgffxvtXyJ9, , , , , , , , , ,1,P_PIN_8,P,continuous,partial,isolated,0,0,0,0, 
R_3L4EnjDNz89Fu0C, , , , , , , , , ,1,P_PRM_8,P,temporary,partial,contagious,4,0,7,0, 
R_1hzecjNRyA5B7KJ, , , , , , , , , ,1,P_PRN_8,P,temporary,partial,isolated,5,3,4,1, 
R_3QQKjmBk89ujP1K, , , , , , , , , ,1,P_TIM_8,P,continuous,complete,contagious,4,0,0,1, 
R_2AECFIfzvBTmgE8, , , , , , , , , ,1,P_TIM_8,P,continuous,complete,contagious,2,4,6,6,7
R_3sBlZ3XepuF6Jst,3, ,1, ,6,1, , , ,1,P_TIM_8,P,continuous,complete,contagious,3,0,0,0,7
R_cwlxFAsFeeZrS9T,3, ,1, , , , , , ,1,P_TIN_8,P,continuous,complete,isolated,5,2,1,0,6
R_2wsotQeXQIqM8sK,2, ,1, ,4,4, , , ,1,P_TRM_8,P,temporary,complete,contagious,2,0,3,0,7
R_XmMs5k05a3eLksN,5, ,1, ,6,2,41,white,2,1,P_PRM_8,P,temporary,partial,contagious,3,5,5,3,3
R_1DXMFCbm0lr4vYx,4, ,1, ,7,1,61,Asian,1, ,V_TIM_8,V,continuous,complete,contagious,0,7,7,7,0
R_3FIZLHGsJ768UHP,4, ,1, ,4,3,51,white,2, ,V_TRN_8,V,temporary,complete,isolated,2,4,3,5,0
R_pLS8EYmwES5Xxtf,3, ,1, ,2,6,33,White,1, ,V_TRN_8,V,temporary,complete,isolated,1,4,4,6,0
R_1k1Enh7ZkDbZTyh,3, ,1, ,6,1,29,WHITE,2, ,V_PRM_8,V,temporary,partial,contagious,0,1,5,7,0
R_79yuqV5twtPtg3L,3, ,1, ,4,5,26,African American,1, ,V_PRN_8,V,temporary,partial,isolated,4,5,0,0,0
R_2q2DjAHFO5IyEEx,4, ,1, ,6,1,45,White,2,None,V_PRM_8,V,temporary,partial,contagious,3,6,0,6,0
R_3shOawz5q8qxEDh,3, ,1, ,4,6,28,white,2,no,V_TIM_8,V,continuous,complete,contagious,4,6,4,7,0
R_3JrsVDF9NfSIyV0,5, ,1, ,5,2,51,white,2,"Easy, hope it was helpful!",V_PIM_8,V,continuous,partial,contagious,5,7,3,7,0
R_3dGKyY5woOGcjqX,4, ,1, ,3,1,26,white,2, ,V_TRM_8,V,temporary,complete,contagious,0,1,1,5,0
R_2QGw1SmDZYEjRQT,2, ,1, ,3,5,21,White,1, ,V_TRM_8,V,temporary,complete,contagious,5,6,5,5,2
R_3oOdfWV18jZUZBs,4, ,1, ,2,7,40,Hispanic,1, ,V_TRM_8,V,temporary,complete,contagious,6,6,1,6,0
R_RWBf9LLyVeFYhIR,4, ,1, ,5,3,34,Asian,2, ,V_TRN_8,V,temporary,complete,isolated,2,6,6,7,0
R_Byt06WBkhL4IQWR,5, ,1, ,6,1,68,Caucasian,2,No,V_PRM_8,V,temporary,partial,contagious,5,6,0,0,0
R_1ZUgFQYRLpXDom5,3, ,1, ,4,4,36,white,1, ,V_TRN_8,V,temporary,complete,isolated,3,4,4,3,4
R_3MSe0q4YI3j9Snj,2, ,1, ,6,6,50,white,2,Thank you for the opportunity. Good luck with your research.,V_PRN_8,V,temporary,partial,isolated,4,5,0,6,0
R_umO3YdYidVRa1Wx,3, ,1, ,5,6,40,Caucasian,1, ,V_PIN_8,V,continuous,partial,isolated,1,6,3,6,0
R_1ov8ZL7LM97KwKy,2, ,1, ,4,6,18,hispanic,2,none,V_PIN_8,V,continuous,partial,isolated,3,3,5,5,3
R_2v97ehUoccTJO9b,4, ,1, ,6,5,22,white,2, ,V_PRN_8,V,temporary,partial,isolated,5,6,5,4,0
R_2ANi6y4dA0WudVK,4, ,1, ,6,1,53,White European American,2,no comments,V_PRM_8,V,temporary,partial,contagious,5,5,5,5,0
R_3nwI0eanHRiJk82,3, ,1, ,4,5,38,american/ white,2,none,V_PRN_8,V,temporary,partial,isolated,3,5,5,7,0
R_3e7TQZF5pmYIxE6,4, ,1, ,7,1,36,White,2, ,V_PIN_8,V,continuous,partial,isolated,4,5,0,7,0
R_2f6VYlM5wAIc5jV,3, ,1, ,5,6,40,White,1,no,V_PIN_8,V,continuous,partial,isolated,3,6,6,7,0
R_1G6ohlBp2lYJkSR,4, ,1, ,4,4,58,Caucasian,2, ,V_TIN_8,V,continuous,complete,isolated,6,7,6,5,0
R_1kMiqukXW0dcWzP,4, ,1, ,4,1,43,black,1,no,V_TRM_8,V,temporary,complete,contagious,4,7,4,4,0
R_2YDRUs0TCg91G7Y,3, ,1, ,4,2,53,white,2, ,V_PIN_8,V,continuous,partial,isolated,3,7,5,5,0
R_3dZkIlpjKf7m0Kq,4, ,1, ,4,1,36,White,2,None,V_PRM_8,V,temporary,partial,contagious,2,4,0,5,0
R_vcRqwnbBPnjqqFX,7, ,1, ,6,6,61,white/European American,2,no,V_PIM_8,V,continuous,partial,contagious,4,5,0,7,0
R_yIRaV1W4U2OnEv7,4, ,1, ,5,6,51,white,2, ,V_TIM_8,V,continuous,complete,contagious,3,6,2,6,1
R_r0vEN15XPJEb6mt,3, ,1, ,2,4,24,White,2, ,V_TIM_8,V,continuous,complete,contagious,4,6,7,7,0
R_1jv8OUbWLncNtJ7,4, ,1, ,1,7,51,white,2,No,V_TIN_8,V,continuous,complete,isolated,1,7,1,1,0
R_2VsDG8lFHLIe7IS,2, ,1, ,2,5,28,White,2,no,V_TIN_8,V,continuous,complete,isolated,1,7,6,0,0
R_1DzKKwgxSa6d8AH,4, ,1, ,7,1,26,White,1, ,V_TIM_8,V,continuous,complete,contagious,5,7,6,7,0
R_3oQFL2ipOJbha22,3, ,1, ,4,1,57,Black,2,no,V_PRN_8,V,temporary,partial,isolated,2,7,7,7,0
R_3iPXRaalEQS3u9f,4, ,1, ,7,1,24,White,1, ,V_TIM_8,V,continuous,complete,contagious,3,5,6,6,0
R_Pv2YqtD65sTYKu5,4, ,1, ,6,1,35,Asian,1, ,V_PIN_8,V,continuous,partial,isolated,3,1,5,5,0
R_2ZV02toHCcgsjP9,3, ,1, ,2,1,28,White,2,N/A,V_TIN_8,V,continuous,complete,isolated,4,6,6,6,0
R_1Qrorlm00Tp5IuK,5, ,1, ,2,4,43,white,2, ,V_TRN_8,V,temporary,complete,isolated,5,7,6, ,0
R_vUhpKVT5dMSIsSd,4, ,1, ,6,2,32,White,1, ,V_PRN_8,V,temporary,partial,isolated,2,4,3,6,0
R_2V1GdE7qvtfWiIf,2, ,1, ,5,3,35,white,1, ,V_PRM_8,V,temporary,partial,contagious,6,7,5,7,0
R_rkc149MFvnq3wEV,4, ,2,8,4,4,20,Asian,2,No,V_TRM_8,V,temporary,complete,contagious,3,4,4,4,3
R_25TOPhe0NoDjFLW,2, ,1, ,4,4,62,white,2, ,V_TRM_8,V,temporary,complete,contagious,4,6,5,6,0
R_33CMF4PzThAedzB,3, ,1, ,6,4,33,hispanic,1,"No, thank you.",V_TIM_8,V,continuous,complete,contagious,4,5,5,6,0
R_3kMVHA1uoryH0o7,3, ,1, ,3,4,32,White,1,"It's unclear whether the judgments you want are objective or subjective: ""Was X hurt?"" vs. ""Does X feel themselves to have been hurt?"".",V_TIN_8,V,continuous,complete,isolated,2,3,0,5,0
R_2QE9IrjwktWBFsI,5, ,1, ,5,1,31,Asian / White,1,n/a,V_PIM_8,V,continuous,partial,contagious,3,6,5,5,0
R_0VrYuDgBlqQXoJz,5, ,1, ,4,2,43,White,2,No,V_PRN_8,V,temporary,partial,isolated,2,6,3,0,0
R_10SoApORWzBTe2h,5, ,1, ,4,7,39,black,2, ,V_PIM_8,V,continuous,partial,contagious,4,6,4,6,0
R_2OJFjbp2VtkMZwa,3, ,1, ,4,6,18,African American,2,No.,V_TRM_8,V,temporary,complete,contagious,6,7,3,7,0
R_1GWHQHn30jNSRwa,4, ,1, ,5,1,30,White,1,None,V_PIM_8,V,continuous,partial,contagious,4,6,5,7,1
R_3hFoUiE3d4XGiCH,5, ,1, ,4,7,37,white,2,none,V_PIN_8,V,continuous,partial,isolated,6,4,6,6,2
R_2saxcS9YOjIivcU,4, ,1, ,4,7,33,black,2,no,V_PRM_8,V,temporary,partial,contagious,4,5,3,7,0
R_ZBIyE4id4Pay1zz,4, ,2,12,6,1,23,hispanic,1, ,V_PRN_8,V,temporary,partial,isolated,5,6,3,5,0
R_2B9h8Oc3YwJfjey,4, ,1, ,4,4,26,African American,2,None,V_PIM_8,V,continuous,partial,contagious,3,2,6,6,0
R_5nbF1MBwMTVNHah,4, ,1, ,6,4,41,asian,1,none,V_PRN_8,V,temporary,partial,isolated,4,7,0,7,0
R_vTadPwzZzPrJBn3,3, ,1, ,1,7,25,WHITE,2, ,V_PIM_8,V,continuous,partial,contagious,3,5,5,6,0
R_2B58Xh6nFpje3PT,2, ,1, ,6,1,27,white,1, ,V_TIN_8,V,continuous,complete,isolated,5,4,6,3,5
R_d0ToEp03Kqk9LR7,4, ,1, ,5,1,38,CAUCASIAN,1,nope,V_TRN_8,V,temporary,complete,isolated,3,3,3,4,1
R_qFxzuWdhZan8JNf,4, ,1, ,6,1,29,Asian,1,no,V_PRN_8,V,temporary,partial,isolated,4,3,0,4,1
R_31RAFlKiYimqzsL,3, ,1, ,7,1,21,white,1, ,V_TRN_8,V,temporary,complete,isolated,4,4,3,2,0
R_3oBKCu8KbSPsG9W,4, ,1, ,5,1,35,latina/white,2,no,V_TIN_8,V,continuous,complete,isolated,2,4,7,7,0
R_ToXQqSIL9S6iYzn,4, ,1, ,6,2,22,white,2, ,V_PIM_8,V,continuous,partial,contagious,3,5,1,6,1
R_30uzMVwq15Uyxm4,3, ,1, ,5,1,28,white,2, ,V_PIN_8,V,continuous,partial,isolated,3,4,2,5,0
R_2fcXdFfWeadOaBk,3, ,1, ,4,1,39,white,2, ,V_PIN_8,V,continuous,partial,isolated,5,7,1,7,0
R_9tSu8O8VntKQ8hP,7, ,1, ,4,1,28,WHITE,1,NO,V_TIM_8,V,continuous,complete,contagious,1,2,2,6,0
R_2wcdn6Sd6IeIQ3V,3, ,1, ,5,1,32,Caucasian,2,N/A,V_PIM_8,V,continuous,partial,contagious,5,5,5,6,1
R_2OYLmQVMuBOmo9T,4, ,1, ,6,1,55,euro white,1, ,V_TRN_8,V,temporary,complete,isolated,3,7,0,7,0
R_83862Jtr7A9sumV,4, ,1, ,3,3,28,White,2,I would not want to get mugged.,V_PIM_8,V,continuous,partial,contagious,0,5,7,7,0
R_3HYNR8YC7hJVPcJ,4, ,1, ,3,2,43,Caucasian,2, ,V_TIM_8,V,continuous,complete,contagious,3,5,7,7,0
R_dccY5EJSDGPG5Bb,4, ,1, ,6,1,40,Hispanic,2, ,V_PRM_8,V,temporary,partial,contagious,3,6,0,5,0
R_3091XYCgd6KdGYe,1, ,1, ,5,1,24,asian,1,none,V_TRN_8,V,temporary,complete,isolated,3,3,6,7,0
R_29bLMzsSY5HBwjQ,4, ,1, ,3,7,26,white,1,no comments,V_TIN_8,V,continuous,complete,isolated,3,5,5,6,0
R_xfpkNtK4BiafY0V,4, ,1, ,2,7,65,Caucasian,2,No.,V_TIM_8,V,continuous,complete,contagious,3,6,6,6,0
R_USzA9hIJ0Km9Uzv,5, ,1, ,4,4,59,Eastern European,2, ,V_TRM_8,V,temporary,complete,contagious,5,5,4,4,0
R_5jsjSjRLCqzBSYF,3, ,1, ,3,4,21,Caucasian,1,None that I can think of.,V_TIM_8,V,continuous,complete,contagious,3,3,1,7,0
R_31yMKKNdrog01Wg,3, ,1, ,6,2,28,Caucasian,2,Thanks!,V_TRN_8,V,temporary,complete,isolated,2,7,7,7,0
R_27Ql740Ovi8ONTI,4, ,1, ,6,4,48,white,2, ,V_TIN_8,V,continuous,complete,isolated,5,6,5,7,1
R_u9rkSjLZXvQ4mit,4, ,1, ,5,4,30,white,2, ,V_PIN_8,V,continuous,partial,isolated,4,2,4,7,0
R_VXcXahbkidx5ANr,5, ,1, ,6,4,37,white and first nations,2, ,V_TRM_8,V,temporary,complete,contagious,6,5,2,7,0
R_1gSEbGFEJ2bBvFY,4, ,1, ,4,1,30,white,1,none,V_TIN_8,V,continuous,complete,isolated,2,5,5,7,4
R_1MRthhxKCKIi92a,3, ,1, ,4,5,23,African American,2, ,V_PIN_8,V,continuous,partial,isolated,3,6,0,0,0
R_1DYAYuQ6H3xMzqk,4, ,1, ,3,1,27,Asian,1, ,V_PRM_8,V,temporary,partial,contagious,4,5,4,2,0
R_yx0oSVUIMxeairf,4, ,1, ,2,6,51,white,1, ,V_TIM_8,V,continuous,complete,contagious,6,7,7,7,2
R_290mRciI8Osumkb,4, ,1, ,6,4,43,white,1, ,V_TRM_8,V,temporary,complete,contagious,2,6,1,6,0
R_2VQncF2ZmOcaMsr,4, ,1, ,6,5,24,Caucasion,2, ,V_TIM_8,V,continuous,complete,contagious,5,7,3,7,0
R_vcSwgAUHuxgcrL3,3, ,1, ,4,4,21,Latino,1,no,V_TIN_8,V,continuous,complete,isolated,1,6,1,7,0
R_sRTa8elvdrvWqml,4, ,1, ,7,1,24,latino,1, ,V_PIM_8,V,continuous,partial,contagious,2,5,1,5,0
R_3fjYi1KZi6Or7zN,3, ,1, ,3,7,30,white,2, ,V_TIN_8,V,continuous,complete,isolated,1,5,4,5,0
R_3Eb3rsexKukDIYG,4, ,1, ,5,6,30,white,2,thank you,V_PIN_8,V,continuous,partial,isolated,5,6,6,5,7
R_1OTZhKQTEwTnnBo,4, ,1, ,7,1,26,White,1, ,V_TRN_8,V,temporary,complete,isolated,4,7,0,7,0
R_3kdNX753ILbyTaX,3, ,1, ,2,6,47,white,2,no,V_PIM_8,V,continuous,partial,contagious,5,7,5,1,0
R_25WQzdZSzgrce0E,5, ,1, ,6,2,65,American,3,Ethnicity is subject to interpretation- If you meant race I am  Caucasian,V_TRM_8,V,temporary,complete,contagious,5,7,0,7,0
R_9ZbnXzTYNN11S1j,3, ,1, ,6,3,43,Caucasion,2, ,V_PRN_8,V,temporary,partial,isolated,3,7,4,4,0
R_2feUTDLR0TpqVAp,4, ,1, ,6,5,44,caucasian,2,none,V_PRM_8,V,temporary,partial,contagious,6,7,6,7,0
R_2BxP1AHvvsIB9Re,4, ,1, ,6,1,36,white,1, ,V_PRN_8,V,temporary,partial,isolated,4,7,1,7,0
R_1mzuLzxzsUrdoE4,3, ,1, ,7,1,23,Caucasian,1,I don't have any comments or suggestions.,V_TIN_8,V,continuous,complete,isolated,2,6,6,6,0
R_6lnaEa6Tb7XfqhP,5, ,1, ,7,1,35,white,2,kind of confusing questions about Kim.,V_TIM_8,V,continuous,complete,contagious,0,6,6,6,0
R_2xGmDAHaOL9doPw,4, ,1, ,4,6,32,caucasian,2,none,V_PRM_8,V,temporary,partial,contagious,4,5,4,7,0
R_1LYjPpkH3Yf00lm,2, ,1, ,4,2,39,White,2, ,V_TIM_8,V,continuous,complete,contagious,5,4,4,6,0
R_2VxedCnc8qEMXbi,2, ,1, ,5,2,25,White,1,N/A,V_TIM_8,V,continuous,complete,contagious,1,7,6,3,1
R_1OjH3RD0FHB0SbW,3, ,1, ,6,6,36,latino,1,no,V_PIM_8,V,continuous,partial,contagious,7,7,5,7,0
R_3Jx76KdidjYhU19,5, ,1, ,5,4,52,Caucasian,2, ,V_TRN_8,V,temporary,complete,isolated,1,4,7,0,0
R_QgGSnIzI8WZkJzP,5, ,1, ,6,1,36,Caucasian,2, ,V_PRN_8,V,temporary,partial,isolated,5,6,6,7,0
R_3lJN3UMY8Wen0wz,4, ,1, ,5,1,33,caucasian,1,na,V_TIM_8,V,continuous,complete,contagious,4,3,0,6,0
R_2DUdSeho0l9zRyJ,4, ,1, ,2,6,22,white,2, ,V_PIN_8,V,continuous,partial,isolated,4,6,2,1,0
R_3EMeP3TdsAwZYDn,5, ,1, ,4,5,30,White,1,No,V_PIM_8,V,continuous,partial,contagious,4,3,0,7,0
R_Pu3nXLh3RTYd5Fn,8,Vocational,1, ,4,7,23,Hispanic,2, ,V_PIN_8,V,continuous,partial,isolated,3,3,4,5,0
R_3JsVXMmcA4sBB2U,4, ,1, ,2,6,48,white,2, ,V_PIN_8,V,continuous,partial,isolated,6,6,4,0,0
R_20YBv4H5YXaHPVZ,4, ,1, ,4,7,25,Caucasian,1, ,V_PIM_8,V,continuous,partial,contagious,4,6,5,7,0
R_1drZBZB4GRlPJKh,2, ,1, ,6,5,61,Black,2, ,V_PRM_8,V,temporary,partial,contagious,5,5,5,5,0
R_2YK4P88gTpsPegc,2, ,1, ,3,5,38,caucasian,2, ,V_TRM_8,V,temporary,complete,contagious,1,7,7,6,0
R_2AX3RDGDdnJqeSQ,4, ,1, ,7,4,38,African American,2,n/a,V_TRM_8,V,temporary,complete,contagious,4,6,2,6,0
R_2SwvI7zX7SBYhr5,4, ,1, ,2,6,33,White,1,very simple survey,V_PIM_8,V,continuous,partial,contagious,2,5,7,5,0
R_1r7F0QTVvObGwwa,4, ,1, ,6,2,26,CAUCASION,2,NO,V_TRN_8,V,temporary,complete,isolated,3,6,1,7,0
R_6qZBf2voAJhFBYd,3, ,1, ,3,7,40,caucasian,2,n/a,V_PIN_8,V,continuous,partial,isolated,3,5,6,7,0
R_2b3RgwxG0DJsltf,3, ,1, ,4,1,33,American,1, ,V_PRM_8,V,temporary,partial,contagious,4,7,7,6,0
R_1PaVXDC4NQPWSYy,5, ,1, ,3,1,47,White / American Indian,1,Clear and well-organized,V_PIM_8,V,continuous,partial,contagious,3,5,0,7,0
R_RxFijtSaPoYWvBL,5, ,1, ,7,1,33,white,2, ,V_TIM_8,V,continuous,complete,contagious,3,7,7,7,0
R_da3cYxfK56Awb9T,3, ,1, ,6,1,33,White,1, ,V_PIN_8,V,continuous,partial,isolated,6,6,3,5,0
R_33l632vpIX4xM3X,2, ,1, ,5,3,29,white,2, ,V_PRN_8,V,temporary,partial,isolated,4,6,7,7,0
R_2Yrj8EU8IEcKxTW,3, ,1, ,5,2,52,Hispanic,2,No but thank you for the hit.,V_TRM_8,V,temporary,complete,contagious,5,4,2,1,0
R_UhasYsufhvxscJH,3, ,1, ,4,5,62,white,2, ,V_TRM_8,V,temporary,complete,contagious,2,7,0,5,0
R_1Eduw6gp5TfxnCx,4, ,1, ,4,1,28,caucasian,1, ,V_PRN_8,V,temporary,partial,isolated,4,5,5,3,1
R_7X2toaB9WOYQGUV,4, ,1, ,5,7,26,Caucasian,2, ,V_TIM_8,V,continuous,complete,contagious,3,6,5,7,0
R_szJlus1VIrcJCpP,5, ,1, ,4,4,34,Asian,1, ,V_PRN_8,V,temporary,partial,isolated,4,6,4,5,1
R_2SGHc5gD7LHadPy,4, ,1, ,6,1,21,Hispanic,2,No comments,V_PRN_8,V,temporary,partial,isolated,4,7,3,7,0
R_SPoivnJVNcUmzMl,4, ,1, ,4,2,37,caucasian,1, ,V_PIM_8,V,continuous,partial,contagious,3,5,4,6,0
R_1rf9mXVnfHHMBm5,4, ,1, ,3,6,43,Caucasian,1, ,V_PIM_8,V,continuous,partial,contagious,3,4,4,4,0
R_3CTyIoB22PSx0yE,5, ,1, ,3,2,43,usa,2,no,V_PIN_8,V,continuous,partial,isolated,6,7,3,7,0
R_UJZLMat4yyuKf1D,3, ,1, ,2,7,60,Hispanic,1,No complaints.,V_PRN_8,V,temporary,partial,isolated,4,7,4,7,0
R_3oyLacGobG3CtGe,4, ,1, ,6,2,29,Latina,2, ,V_PRN_8,V,temporary,partial,isolated,5,6,2,6,0
R_b4bKR6TxPAQ4p4V,4, ,1, ,4,6,48,Hispanic,1, ,V_TRM_8,V,temporary,complete,contagious,4,7,6,7,3
R_RFdO5hDtdGaTEGt,2, ,1, ,4,1,32,White,2, ,V_TIN_8,V,continuous,complete,isolated,0,4,3,5,0
R_2riUcsgke6VNpgq,3, ,1, ,3,5,42,WHITE,1,NONE,V_TRN_8,V,temporary,complete,isolated,4,7,2,7,1
R_2QE8CJSBkGU6nnb,3, ,1, ,7,1,26,Caucasian,2, ,V_PRN_8,V,temporary,partial,isolated,3,5,5,7,0
R_1pzi4X3fhFKb8av,3, ,2,9,6,5,25,korean,2, ,V_TIM_8,V,continuous,complete,contagious,2,6,1,0,0
R_eCE78bhEeFpVVKx,4, ,1, ,2,2,23,white,2, ,V_PRN_8,V,temporary,partial,isolated,2,3,5,6,1
R_3PIbdGIf8LxoOGN,3, ,1, ,6,2,48,White,2,I would be interested in any follow-up questions you may have,V_PRM_8,V,temporary,partial,contagious,5,7,7,7,0
R_24ilZCpTjsPKecY,3, ,1, ,4,1,47,white,1,Thank you!,V_TRM_8,V,temporary,complete,contagious,3,3,3,7,0
R_3rxADAl2ylU8hJ7,5,`,1, ,4,5,21,white,1,na,V_TIM_8,V,continuous,complete,contagious,2,5,2,3,4
R_1jSSJVFlwFtHNPf,3, ,1, ,2,2,49,asian,1,interesting study,V_TIM_8,V,continuous,complete,contagious,4,7,4,7,0
R_YbukQc5qh8cyIE1,5, ,1, ,4,4,24,white,1,NONE,V_TRM_8,V,temporary,complete,contagious,4,4,3,5,3
R_2q3LxGg0Too0Hh3,4, ,1, ,1,7,34,American White,1, ,V_TRM_8,V,temporary,complete,contagious,1,7,6,7,1
R_1rANKb2aTyQJqfn,2, ,1, ,3,1,43,white,1,no,V_PIN_8,V,continuous,partial,isolated,5,6,7,6,0
R_1puRnrfFBdZypBd,3, ,1, ,7,1,37,Russian/Scottish/Irish,2, ,V_PRM_8,V,temporary,partial,contagious,4,4,2,5,0
R_1cXKXNLKjpcS7p2,3, ,1, ,4,1,40,Caucasian,2, ,V_PRN_8,V,temporary,partial,isolated,5,6,0,7,0
R_1QH0T4AbfIgfMf8,4, ,1, ,4,1,31,white,2, ,V_TIN_8,V,continuous,complete,isolated,1,7,3,5,0
R_3qevw3k1NRq11IB,3, ,1, ,5,1,32,Caucasian,2,n/a,V_TIN_8,V,continuous,complete,isolated,3,7,7,7,0
R_3nxAjZ7fZHq8gCY,3, ,1, ,6,2,21,white,2, ,V_PRN_8,V,temporary,partial,isolated,4,5,0,6,0
R_2uCnJgxq1ewR8fg,4, ,1, ,5,1,29,White,2, ,V_PRN_8,V,temporary,partial,isolated,4,4,4,6,0
R_zZ3kuUnJChugVG1,4, ,1, ,4,2,36,Asian,1, ,V_TIN_8,V,continuous,complete,isolated,2,2,5,3,0
R_2EzxpILrwAdK855,4, ,1, ,5,1,23,White,1, ,V_TIM_8,V,continuous,complete,contagious,3,5,2,7,0
R_32LnD6o3zasdAWO,4, ,1, ,1,1,28,white,2,no,V_PRM_8,V,temporary,partial,contagious,2,5,3,6,0
R_3fUfnRmVPlWsfxg,5, ,1, ,6,6,32,white,2, ,V_TRN_8,V,temporary,complete,isolated,3,3,1,5,0
R_3pqZsnXAhVbud1m,3, ,1, ,7,1,59,English,2,good survey!,V_TIN_8,V,continuous,complete,isolated,3,7,0,6,0
R_3JKrWnU83WVWEMX,4, ,1, ,5,2,27,Filipino,2, ,V_PIN_8,V,continuous,partial,isolated,4,5,4,7,0
R_r9DQ1Xib4AH6J0t,3, ,1, ,6,1,35,White,1,no,V_PRM_8,V,temporary,partial,contagious,3,6,0,5,0
R_29OIwDzFql0NCbT,3, ,1, ,2,1,63,White,2,No,V_TIN_8,V,continuous,complete,isolated,3,5,1,6,1
R_d6T0ioIHCOv47Yt,4, ,1, ,4,1,24,Nigerian american,1, ,V_TIN_8,V,continuous,complete,isolated,5,7,7,5,0
R_TjsxfNIuIbnzAjL,7, ,1, ,3,5,27,asian,1, ,V_PRN_8,V,temporary,partial,isolated,2,5,5,5,1
R_3PQRwdsex9giHWo,3, ,1, ,1,7,23,white,2, ,V_PIM_8,V,continuous,partial,contagious,2,4,7,7,0
R_3qrETDIojJSSJX5,3, ,1, ,7,1,35,white,2, ,V_PRM_8,V,temporary,partial,contagious,4,7,5,7,0
R_246jrTeegRbOVK9,4, ,1, ,1,7,36,caucasion,2, ,V_PRN_8,V,temporary,partial,isolated,4,4,6,6,0
R_2aRyG9vexhE2lCL,4, ,1, ,3,5,23,asian,2, ,V_PIM_8,V,continuous,partial,contagious,2,4,0,6,0
R_299RcMau2MGGiZe,5, ,1, ,1,6,28,White American,1,n/a,V_TIM_8,V,continuous,complete,contagious,2,5,2,6,0
R_2CE3cxvdPveW3Cz,2, ,1, ,4,3,62,white,2,no,V_TIM_8,V,continuous,complete,contagious,6,7,4,7,0
R_3gTLQOyoCnGnR38,4, ,1, ,5,4,24,Asian,2,pay more for study,V_PRM_8,V,temporary,partial,contagious,3,4,4,3,0
R_2pRDxvvRmkxmAnQ,3, ,1, ,3,3,67,white,2,NO,V_PRN_8,V,temporary,partial,isolated,5,6,3,4,0
R_VX6gephNj0796s9,3, ,1, ,5,2,31,African American,2, ,V_TRM_8,V,temporary,complete,contagious,5,6,6,5,0
